android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    1153:1158:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1163:1167:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1172:1197:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1214:1309:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1317:1350:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,java.lang.Object) -> a
    1354:1362:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1365:1373:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1378:1395:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1408:1419:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1433:1446:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1451:1460:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1463:1482:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1486:1495:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1499:1506:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1510:1524:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1528:1538:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    200:200:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.b.f$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1271:1271:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1274:1274:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.b.f$2:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    java.lang.Object val$enterTransition -> e
    java.lang.Object val$exitTransition -> f
    boolean val$isBack -> g
    android.support.v4.app.Fragment val$inFragment -> h
    android.support.v4.app.Fragment val$outFragment -> i
    android.support.v4.app.BackStackRecord this$0 -> j
    1319:1319:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,java.lang.Object,java.lang.Object,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1322:1346:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.b.f$3:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1452:1452:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1455:1457:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.b.f$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    213:213:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.b.f$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1540:1544:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.b.g:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    49:92:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    94:106:void <init>(android.os.Parcel) -> <init>
    109:157:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    162:162:int describeContents() -> describeContents
    167:178:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    180:180:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.b.g$1:
    181:181:void <init>() -> <init>
    184:184:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    189:189:android.support.v4.app.BackStackState[] newArray(int) -> a
    181:181:java.lang.Object[] newArray(int) -> newArray
    181:181:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> android.support.v4.b.h:
    boolean mStartedIntentSenderFromFragment -> a
    34:34:void <init>() -> <init>
    45:52:void onCreate(android.os.Bundle) -> onCreate
    56:60:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    73:80:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    87:90:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.b.i:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.b.j:
    boolean mStartedActivityFromFragment -> b
    29:29:void <init>() -> <init>
    43:49:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    57:64:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.DialogFragment -> android.support.v4.b.k:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    89:101:void <init>() -> <init>
    139:144:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    185:208:void dismissInternal(boolean) -> a
    216:216:int getTheme() -> a
    258:259:void setShowsDialog(boolean) -> b
    270:276:void onAttach(android.content.Context) -> a
    280:287:void onDetach() -> b
    291:302:void onCreate(android.os.Bundle) -> a
    308:320:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    327:337:void setupDialog(android.app.Dialog,int) -> a
    363:363:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    368:368:void onCancel(android.content.DialogInterface) -> onCancel
    372:379:void onDismiss(android.content.DialogInterface) -> onDismiss
    383:410:void onActivityCreated(android.os.Bundle) -> d
    414:420:void onStart() -> c
    424:446:void onSaveInstanceState(android.os.Bundle) -> e
    450:454:void onStop() -> d
    461:470:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.b.l:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.view.View mAnimatingAway -> l
    int mStateAfterAnimating -> m
    android.os.Bundle mSavedFragmentState -> n
    android.util.SparseArray mSavedViewState -> o
    int mIndex -> p
    java.lang.String mWho -> q
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentHostCallback mHost -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> E
    android.support.v4.app.Fragment mParentFragment -> F
    int mFragmentId -> G
    int mContainerId -> H
    java.lang.String mTag -> I
    boolean mHidden -> J
    boolean mDetached -> K
    boolean mRetainInstance -> L
    boolean mRetaining -> M
    boolean mHasMenu -> N
    boolean mMenuVisible -> O
    boolean mCalled -> P
    int mNextAnim -> Q
    android.view.ViewGroup mContainer -> R
    android.view.View mView -> S
    android.view.View mInnerView -> T
    boolean mDeferStart -> U
    boolean mUserVisibleHint -> V
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> W
    boolean mLoadersStarted -> X
    boolean mCheckedForLoaderManager -> Y
    java.lang.Object mEnterTransition -> Z
    java.lang.Object mReturnTransition -> aa
    java.lang.Object mExitTransition -> ab
    java.lang.Object mReenterTransition -> ac
    java.lang.Object mSharedElementEnterTransition -> ad
    java.lang.Object mSharedElementReturnTransition -> ae
    java.lang.Boolean mAllowReturnTransitionOverlap -> af
    java.lang.Boolean mAllowEnterTransitionOverlap -> ag
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ah
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ai
    194:403:void <init>() -> <init>
    410:410:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    429:450:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    466:474:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    479:489:void restoreViewState(android.os.Bundle) -> f
    492:498:void setIndex(int,android.support.v4.app.Fragment) -> a
    501:501:boolean isInBackStack() -> f
    508:508:boolean equals(java.lang.Object) -> equals
    515:515:int hashCode() -> hashCode
    520:535:java.lang.String toString() -> toString
    635:635:android.support.v4.app.FragmentActivity getActivity() -> g
    650:653:android.content.res.Resources getResources() -> h
    700:700:android.support.v4.app.FragmentManager getFragmentManager() -> i
    708:720:android.support.v4.app.FragmentManager getChildFragmentManager() -> j
    735:735:boolean isAdded() -> k
    793:793:boolean isHidden() -> l
    815:815:void onHiddenChanged(boolean) -> c
    945:946:void startActivityForResult(android.content.Intent,int) -> a
    953:957:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> a
    988:988:void onActivityResult(int,int,android.content.Intent) -> a
    1090:1090:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1127:1130:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1177:1183:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1194:1195:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1207:1207:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1215:1221:void onAttach(android.content.Context) -> a
    1232:1233:void onAttach(android.app.Activity) -> a
    1239:1239:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1261:1267:void onCreate(android.os.Bundle) -> a
    1282:1294:void restoreChildFragmentState(android.os.Bundle) -> g
    1318:1318:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1332:1332:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1342:1342:android.view.View getView() -> m
    1360:1361:void onActivityCreated(android.os.Bundle) -> d
    1376:1377:void onViewStateRestored(android.os.Bundle) -> h
    1386:1398:void onStart() -> c
    1408:1409:void onResume() -> n
    1431:1431:void onSaveInstanceState(android.os.Bundle) -> e
    1441:1441:void onMultiWindowModeChanged(boolean) -> d
    1450:1450:void onPictureInPictureModeChanged(boolean) -> e
    1455:1456:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1465:1466:void onPause() -> o
    1475:1476:void onStop() -> d
    1481:1482:void onLowMemory() -> onLowMemory
    1495:1496:void onDestroyView() -> e
    1504:1514:void onDestroy() -> p
    1523:1543:void initState() -> q
    1551:1552:void onDetach() -> b
    1568:1568:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1585:1585:void onPrepareOptionsMenu(android.view.Menu) -> a
